,,ADJ,ADP,ADV,AUX,CCONJ,DET,INTJ,NOUN,NUM,PART,PRON,PROPN,PUNCT,SCONJ,SYM,VERB,accuracy,macro avg,weighted avg,X
ibo,precision,0.7268041237113402,0.6737683089214381,0.10029498525073746,0.2961808261886204,0.4642857142857143,0.5188962207558488,0.0,0.881445948261093,0.7675675675675676,0.0,0.6543921916592724,0.8599640933572711,0.9934354485776805,0.07407407407407407,0.0,0.7582604988275421,0.7194411577318649,0.48558562508988745,0.7486116912746256,
ibo,recall,0.8886554621848739,0.7101754385964912,0.3487179487179487,0.7630522088353414,0.5348837209302325,0.740582191780822,0.0,0.7104391052195526,0.6635514018691588,0.0,0.9259259259259259,0.3907014681892333,0.9912663755458515,0.007434944237918215,0.0,0.7879929109437306,0.7194411577318649,0.5289611939360674,0.7194411577318649,
ibo,f1-score,0.7996219281663515,0.691492996241886,0.15578465063001146,0.4267265581134194,0.4970906068162926,0.6102292768959436,0.0,0.7867573973545378,0.7117794486215538,0.0,0.7668312971146348,0.5372966909702749,0.9923497267759563,0.013513513513513514,0.0,0.7728408473655622,0.7194411577318649,0.4851446836612461,0.7190146172677636,
ibo,support,476.0,1425.0,195.0,498.0,559.0,1168.0,1.0,7242.0,428.0,3.0,1593.0,1226.0,1832.0,807.0,7.0,4514.0,0.7194411577318649,21974.0,21974.0,
sna,precision,0.6122448979591837,0.7316698656429942,0.4448051948051948,0.8231884057971014,0.5792079207920792,0.7522026431718062,,0.7971156196528966,0.8678414096916299,0.0,0.7078651685393258,0.7270233196159122,0.9779527559055118,0.9175824175824175,0.8461538461538461,0.6271428571428571,0.7502579313902502,0.6941330881635172,0.7479929667689722,
sna,recall,0.17374517374517376,0.9097852028639618,0.2824742268041237,0.6794258373205742,0.6077922077922078,0.8278787878787879,,0.8647573587907716,0.76953125,0.0,0.5142857142857142,0.6088454910970706,0.9779527559055118,0.5387096774193548,0.22916666666666666,0.7123732251521299,0.7502579313902502,0.5797815717148034,0.7502579313902502,
sna,f1-score,0.27067669172932335,0.811063829787234,0.3455233291298865,0.7444298820445608,0.5931558935361216,0.7882285054818233,,0.8295599084202493,0.8157349896480331,0.0,0.5957446808510638,0.6627070959674898,0.9779527559055118,0.6788617886178862,0.360655737704918,0.6670465337132004,0.7502579313902502,0.6094227748358203,0.7394667621547646,
sna,support,518.0,2095.0,485.0,836.0,385.0,825.0,,3771.0,512.0,2.0,245.0,1741.0,1270.0,310.0,48.0,2465.0,0.7502579313902502,15508.0,15508.0,
bbj,precision,0.7556818181818182,0.6135593220338983,0.6683417085427136,0.5958132045088567,0.7032258064516129,0.6809116809116809,0.0,0.6766955634880163,0.8955223880597015,0.4856396866840731,0.7187789084181314,0.7923076923076923,1.0,0.5826330532212886,,0.6012168141592921,0.6755155770074595,0.651355176464585,0.6815568507856858,
bbj,recall,0.6214953271028038,0.7835497835497836,0.5175097276264592,0.6890130353817505,0.6123595505617978,0.6381842456608812,0.0,0.7111468381564845,0.6091370558375635,0.32978723404255317,0.8144654088050315,0.42386831275720166,1.0,0.7172413793103448,,0.6976893453145058,0.6755155770074595,0.6110298162738108,0.6755155770074595,
bbj,f1-score,0.6820512820512821,0.6882129277566541,0.5833333333333334,0.6390328151986183,0.6546546546546547,0.658855961405927,0.0,0.6934935981186308,0.7250755287009064,0.3928194297782471,0.7636363636363637,0.552278820375335,1.0,0.642967542503864,,0.6458704693998811,0.6755155770074595,0.6214855151275799,0.6700634598820384,
bbj,support,214.0,462.0,257.0,537.0,178.0,749.0,2.0,1866.0,197.0,564.0,954.0,729.0,559.0,290.0,,1558.0,0.6755155770074595,9116.0,9116.0,
wol,precision,0.0,0.9145690312738368,0.8381877022653722,0.9137931034482759,0.92,0.7633587786259542,1.0,0.7977972324202203,0.9724137931034482,0.9461883408071748,0.8532388663967612,0.7824474660074165,0.9568,0.801980198019802,0.6,0.7890874282067645,0.8450209975263188,0.8031163712859392,0.8457645970351044,
wol,recall,0.0,0.9251543209876543,0.7442528735632183,0.931640625,0.972809667673716,0.8791208791208791,0.1111111111111111,0.8057615516257843,0.7844228094575799,0.9634703196347032,0.8082454458293384,0.5786106032906764,0.9994428969359331,0.804635761589404,0.375,0.8391584662368511,0.8450209975263188,0.720177333253553,0.8450209975263188,
wol,f1-score,0.0,0.919831223628692,0.7884322678843226,0.9226305609284333,0.9456681350954479,0.8171603677221656,0.19999999999999998,0.8017596140201504,0.8683602771362586,0.9547511312217195,0.8301329394387001,0.6652653704676825,0.9776566757493188,0.8033057851239669,0.4615384615384615,0.8133530669297813,0.8450209975263188,0.7356153673053188,0.8431519210456752,
wol,support,3.0,1296.0,348.0,1024.0,662.0,1365.0,9.0,3506.0,719.0,219.0,2086.0,1094.0,1795.0,302.0,8.0,2947.0,0.8450209975263188,17383.0,17383.0,
bam,precision,0.55,0.5883777239709443,0.6771488469601677,0.9261904761904762,0.8456692913385827,0.0,,0.8255912162162162,0.8044444444444444,0.9081632653061225,0.9441833137485312,0.72,0.9995136186770428,0.4701492537313433,1.0,0.7278150633855331,0.853832914073878,0.6867029071230878,0.851349503851459,0.0
bam,recall,0.3707865168539326,0.6923076923076923,0.6498993963782697,0.7890466531440162,0.9179487179487179,0.0,,0.8597185576077396,0.6284722222222222,0.9585161547666534,0.9419695193434936,0.36923076923076925,0.986084452975048,0.6237623762376238,0.25,0.7256505576208179,0.853832914073878,0.6102120991648123,0.853832914073878,0.0
bam,f1-score,0.4429530201342282,0.6361256544502618,0.6632443531827515,0.8521358159912376,0.8803278688524591,0.0,,0.8423093494183542,0.7056530214424951,0.9326605860663691,0.943075117370892,0.488135593220339,0.9927536231884058,0.5361702127659574,0.4,0.7267311988086373,0.853832914073878,0.6276422134307743,0.8500230546266994,0.0
bam,support,178.0,351.0,497.0,493.0,585.0,8.0,,4548.0,288.0,2507.0,1706.0,390.0,2084.0,101.0,4.0,1345.0,0.853832914073878,15106.0,15106.0,21.0
ewe,precision,0.6232558139534884,0.8415213946117274,0.559322033898305,,0.9943820224719101,0.9,0.8636363636363636,0.794889502762431,0.7450980392156863,0.9915966386554622,0.8842443729903537,0.808095952023988,0.9537671232876712,0.8860759493670886,0.0,0.5548446069469836,0.8097142857142857,0.760048654254764,0.8108096795551247,
ewe,recall,0.5153846153846153,0.8441971383147854,0.38372093023255816,,0.9076923076923077,0.8894472361809045,1.0,0.8370909090909091,0.5608856088560885,0.855072463768116,0.6674757281553398,0.7645390070921986,0.9982078853046595,0.851581508515815,0.0,0.6812570145903479,0.8097142857142857,0.7171034902119097,0.8097142857142857,
ewe,f1-score,0.5642105263157894,0.8428571428571429,0.45517241379310347,,0.9490616621983914,0.8946925021061498,0.9268292682926829,0.8154445625221396,0.6399999999999999,0.9182879377431906,0.760719225449516,0.7857142857142857,0.9754816112084063,0.86848635235732,0.0,0.6115869017632242,0.8097142857142857,0.7339029594880896,0.808109333101541,
ewe,support,260.0,1887.0,86.0,,195.0,597.0,38.0,2750.0,271.0,138.0,412.0,1410.0,1116.0,411.0,38.0,891.0,0.8097142857142857,10500.0,10500.0,
mos,precision,0.6346153846153846,0.7822878228782287,0.5898876404494382,0.8712574850299402,0.8493647912885662,0.7511961722488039,,0.8163394553514883,0.9117647058823529,0.8386727688787186,0.707774798927614,0.7279752704791345,0.9986996098829649,0.8818984547461368,0.0,0.8017848755284172,0.8281325788197251,0.7442346157458127,0.8265399869998813,
mos,recall,0.49624060150375937,0.7822878228782287,0.5412371134020618,0.8128491620111732,0.972972972972973,0.680635838150289,,0.8223285486443381,0.850609756097561,0.894993894993895,0.7457627118644068,0.6061776061776062,0.9941747572815534,0.9162844036697247,0.0,0.8298492950899368,0.8281325788197251,0.7297602989825004,0.8281325788197251,
mos,f1-score,0.5569620253164556,0.7822878228782287,0.564516129032258,0.8410404624277457,0.9069767441860466,0.7141774071266112,,0.8193230573653267,0.8801261829652998,0.8659184878913171,0.7262723521320494,0.6615168539325843,0.9964320467077521,0.8987626546681664,0.0,0.8155757286192068,0.8281325788197251,0.73532586368327,0.8264062085439308,
mos,support,133.0,271.0,194.0,358.0,481.0,692.0,,3135.0,328.0,819.0,708.0,777.0,1545.0,872.0,0.0,2057.0,0.8281325788197251,12370.0,12370.0,
nya,precision,0.5828779599271403,0.61703511053316,0.5674603174603174,0.1,0.6035313001605136,0.7325581395348837,0.0,0.6243885394828791,0.9193548387096774,0.0,0.6426666666666667,0.4962264150943396,1.0,0.5,,0.5357927097057532,0.61977263499797,0.5281261331516888,0.6139145377934688,
nya,recall,0.403530895334174,0.7948073701842546,0.31222707423580787,0.00909090909090909,0.7161904761904762,0.8076923076923077,0.0,0.7837719298245615,0.252212389380531,0.0,0.5285087719298246,0.34424083769633507,0.9486823855755895,0.022727272727272728,,0.5754716981132075,0.61977263499797,0.43327695453168336,0.61977263499797,
nya,f1-score,0.47690014903129657,0.6947291361639825,0.4028169014084507,0.016666666666666666,0.6550522648083624,0.7682926829268293,0.0,0.6950602878257487,0.39583333333333337,0.0,0.5800240673886884,0.40649149922720246,0.9736654804270463,0.04347826086956522,,0.5549238116897885,0.61977263499797,0.4442623027844641,0.6018437675674319,
nya,support,793.0,1194.0,458.0,110.0,525.0,78.0,5.0,2280.0,226.0,34.0,456.0,764.0,721.0,88.0,,2120.0,0.61977263499797,9852.0,9852.0,
lug,precision,0.7021276595744681,0.7333333333333333,0.8,0.714859437751004,0.820855614973262,0.5131195335276968,,0.7299610894941634,0.7560975609756098,0.68,0.0,0.6472019464720195,1.0,0.885,,0.5696926375982845,0.7263917525773196,0.6823034866928458,0.7193909037583119,
lug,recall,0.36666666666666664,0.9379310344827586,0.46153846153846156,0.43734643734643736,0.8480662983425414,0.5349544072948328,,0.8082722964239551,0.7315634218289085,0.9444444444444444,0.0,0.5984251968503937,0.9870740305522914,0.8676470588235294,,0.5151906916612798,0.7263917525773196,0.6456514604468929,0.7263917525773196,
lug,f1-score,0.4817518248175182,0.8231086657496561,0.5853658536585367,0.5426829268292683,0.8342391304347826,0.5238095238095238,,0.7671232876712328,0.7436281859070465,0.7906976744186047,0.0,0.6218585622443015,0.9934949733885274,0.8762376237623763,,0.5410726408689749,0.7263917525773196,0.651790776682882,0.7155258276020166,
lug,support,450.0,1595.0,130.0,407.0,362.0,329.0,,2321.0,339.0,18.0,54.0,889.0,851.0,408.0,,1547.0,0.7263917525773196,9700.0,9700.0,
xho,precision,0.7227722772277227,0.7650273224043715,0.8888888888888888,0.0,0.7604790419161677,0.0,0.0,0.5142952127659575,0.9259259259259259,,0.6067415730337079,0.4776887871853547,0.9959704499664204,0.625,0.0,0.49326599326599324,0.5986255000512873,0.518403698172034,0.6190141466965384,
xho,recall,0.25886524822695034,0.3389830508474576,0.0547945205479452,0.0,0.7559523809523809,0.0,0.0,0.6668103448275862,0.25252525252525254,,0.5482233502538071,0.4765981735159817,0.9886666666666667,0.35714285714285715,0.0,0.548689138576779,0.5986255000512873,0.34981673227224425,0.5986255000512873,
xho,f1-score,0.381201044386423,0.46979865771812085,0.1032258064516129,0.0,0.7582089552238805,0.0,0.0,0.5807057057057058,0.39682539682539686,,0.576,0.4771428571428571,0.992305118768819,0.45454545454545453,0.0,0.5195035460992907,0.5986255000512873,0.38063083619117066,0.5886879858400359,
xho,support,564.0,413.0,146.0,6.0,336.0,52.0,2.0,2320.0,99.0,,394.0,1752.0,1500.0,28.0,1.0,2136.0,0.5986255000512873,9749.0,9749.0,
kin,precision,0.95,0.9255852842809364,0.842391304347826,0.0,0.9658823529411765,0.9302325581395349,,0.7871203599550056,0.9736842105263158,0.6956521739130435,0.7450753186558516,0.8096774193548387,0.9992464204973625,0.9005524861878453,0.0,0.6592526690391459,0.8066548881036514,0.6990220348649302,0.8157153972017357,0.0
kin,recall,0.17757009345794392,0.9796460176991151,0.6378600823045267,0.0,0.9867788461538461,0.9876543209876543,,0.7801003344481605,0.5381818181818182,0.8421052631578947,0.9155196962505933,0.34103260869565216,0.9954954954954955,0.9287749287749287,0.0,0.7746994249869316,0.8066548881036514,0.6178386831621601,0.8066548881036514,0.0
kin,f1-score,0.2992125984251969,0.9518486672398968,0.7259953161592506,0.0,0.976218787158145,0.9580838323353293,,0.7835946248600224,0.693208430913349,0.761904761904762,0.821550255536627,0.4799235181644359,0.997367431365175,0.9144460028050492,0.0,0.7123287671232877,0.8066548881036514,0.6297301871244079,0.7961420984291977,0.0
kin,support,214.0,1130.0,243.0,1.0,832.0,243.0,,3588.0,275.0,19.0,2107.0,1472.0,2664.0,351.0,14.0,3826.0,0.8066548881036514,16980.0,16980.0,1.0
pcm,precision,0.6035665294924554,0.9392020265991133,0.7839335180055401,0.8009153318077803,0.9789473684210527,0.9156729131175468,,0.7145095581322469,0.9614147909967846,0.6666666666666666,0.7917398945518453,0.5504252733900364,0.9796061884669479,0.7098515519568152,0.5483870967741935,0.7193062528525788,0.7870358220705944,0.777609664082107,0.7862098333133265,
pcm,recall,0.45081967213114754,0.9506410256410256,0.6596736596736597,0.8293838862559242,0.9763779527559056,0.8378799688230709,,0.7878369039391845,0.7531486146095718,0.8722466960352423,0.7753872633390706,0.4768421052631579,0.9985663082437276,0.8991452991452992,0.3090909090909091,0.7490494296577946,0.7870358220705944,0.7550726463069795,0.7870358220705944,
pcm,f1-score,0.5161290322580645,0.9448869066581714,0.7164556962025316,0.8149010477299186,0.9776609724047307,0.875050875050875,,0.7493837304847987,0.8446327683615819,0.7557251908396946,0.7834782608695653,0.5109983079526227,0.9889953851615193,0.7933634992458521,0.39534883720930236,0.7338766006984867,0.7870358220705944,0.7600591407418479,0.7839589836862547,
pcm,support,976.0,1560.0,429.0,844.0,381.0,1283.0,,2894.0,397.0,227.0,1162.0,950.0,1395.0,585.0,55.0,2104.0,0.7870358220705944,15242.0,15242.0,
twi,precision,0.7134831460674157,0.7294117647058823,0.5902712815715622,0.7155555555555555,0.5771905424200278,0.8876464323748668,0.0,0.7117945466074825,0.9130434782608695,0.0,0.7963446475195822,0.450530035335689,0.988458927359131,0.0,0.0,0.6834645669291338,0.7380370241005938,0.5473246827942,0.7399924130162402,
twi,recall,0.26849894291754756,0.8406779661016949,0.7042410714285714,0.38424821002386633,0.6859504132231405,0.8575102880658436,0.0,0.7468396540252827,0.5283018867924528,0.0,0.6823266219239373,0.4748603351955307,0.9952153110047847,0.0,0.0,0.7336037863421231,0.7380370241005938,0.49389215544029846,0.7380370241005938,
twi,f1-score,0.3901689708141321,0.7811023622047243,0.642239185750636,0.5,0.6268882175226586,0.8723181580324438,0.0,0.7288961038961039,0.6693227091633467,0.0,0.7349397590361445,0.46237533998186764,0.9918256130790191,0.0,0.0,0.7076471547366705,0.7380370241005938,0.5067327233886092,0.7323019596128556,
twi,support,473.0,885.0,896.0,419.0,605.0,1944.0,3.0,3006.0,159.0,28.0,894.0,537.0,1463.0,44.0,1.0,2958.0,0.7380370241005938,14315.0,14315.0,
fon,precision,0.8730277986476334,0.7039059218815624,0.7183098591549296,0.9363057324840764,0.9375,0.9462669683257918,,0.8249412992434124,0.9057017543859649,0.7655172413793103,0.8212589073634204,0.8238434163701067,0.9989528795811519,0.7878787878787878,,0.724009324009324,0.8197970824289537,0.840529992193248,0.8221693417594529,
fon,recall,0.885670731707317,0.7448888888888889,0.5436046511627907,0.5719844357976653,0.896414342629482,0.9642651296829972,,0.8303571428571429,0.7911877394636015,0.3323353293413174,0.9165009940357853,0.5744416873449132,0.9968652037617555,0.26,,0.8327077747989277,0.8197970824289537,0.7243731465337561,0.8197970824289537,
fon,f1-score,0.8793038214150585,0.723817749946016,0.6188637617209046,0.7101449275362319,0.9164969450101832,0.9551812731944047,,0.8276403612092658,0.8445807770961146,0.4634655532359082,0.8662699655496399,0.6769005847953217,0.997907949790795,0.39097744360902253,,0.7745635910224439,0.8197970824289537,0.7604367646522366,0.8156607104628119,
fon,support,1312.0,2250.0,1032.0,257.0,502.0,1735.0,,3808.0,522.0,334.0,1509.0,806.0,1914.0,100.0,,3730.0,0.8197970824289537,19811.0,19811.0,
zul,precision,0.8392857142857143,0.5,0.5127737226277372,0.5,0.855072463768116,0.7272727272727273,0.0,0.584573748308525,0.9032258064516129,,0.7794117647058824,0.5514705882352942,0.9992967651195499,0.890625,1.0,0.5656686626746507,0.6512031216128333,0.6694618400528645,0.6651041645335798,0.5027124773960217
zul,recall,0.16785714285714284,0.011627906976744186,0.5499021526418787,0.030303030303030304,0.5221238938053098,0.6575342465753424,0.0,0.7021535960991467,0.2641509433962264,,0.4649122807017544,0.40540540540540543,0.9950980392156863,0.8636363636363636,0.8571428571428571,0.5933835845896147,0.6512031216128333,0.487839918577032,0.6512031216128333,0.7202072538860104
zul,f1-score,0.27976190476190477,0.022727272727272724,0.5306893295561851,0.05714285714285715,0.6483516483516484,0.6906474820143884,0.0,0.6379915082148792,0.4087591240875912,,0.5824175824175823,0.4672897196261683,0.9971929824561404,0.8769230769230768,0.923076923076923,0.5791947680359696,0.6512031216128333,0.5183928409511208,0.6411815642992073,0.5921192758253461
zul,support,280.0,86.0,511.0,33.0,113.0,73.0,1.0,2461.0,106.0,,342.0,740.0,1428.0,264.0,14.0,2388.0,0.6512031216128333,9226.0,9226.0,386.0
yor,precision,0.7148760330578512,0.8501400560224089,0.7917304747320061,0.8055842812823164,0.9208333333333333,0.800807537012113,,0.8331171638564635,0.8218390804597702,0.4186046511627907,0.8333333333333334,0.8285714285714286,1.0,0.7463054187192119,,0.7670575692963753,0.8207492795389049,0.7421866907226268,0.8228457123909728,0.0
yor,recall,0.7238493723849372,0.7252090800477897,0.6838624338624338,0.7766699900299102,0.9444444444444444,0.7391304347826086,,0.8815187557182068,0.5742971887550201,0.375,0.8140108534780464,0.48908730158730157,0.9929228591648974,0.9409937888198758,,0.8484669811320755,0.8207492795389049,0.7006308989471698,0.8207492795389049,0.0
yor,f1-score,0.7193347193347193,0.7827208252740167,0.7338537970191625,0.7908629441624364,0.9324894514767933,0.7687338501291989,,0.8566348077350523,0.6761229314420804,0.3956043956043956,0.8235587721487398,0.6150966936993137,0.9964488636363636,0.8324175824175826,,0.8057110862262039,0.8207492795389049,0.7153060480204039,0.8172399046316614,0.0
yor,support,239.0,837.0,756.0,1003.0,234.0,805.0,,4372.0,249.0,48.0,2027.0,1008.0,1413.0,966.0,,3392.0,0.8207492795389049,17350.0,17350.0,1.0
hau,precision,0.8729792147806005,0.66110183639399,0.7190332326283988,0.7826839826839826,0.7166666666666667,0.9548872180451128,0.0,0.8365717327655043,0.9475728155339805,0.8310991957104558,0.7146529562982005,0.8026881720430108,0.9992156862745099,0.405189620758483,,0.8087179487179487,0.8143541909573779,0.7338490543415488,0.8189443791368969,0.6885245901639344
hau,recall,0.7682926829268293,0.7749510763209393,0.601010101010101,0.7950747581354441,0.32908163265306123,0.6827956989247311,0.0,0.8550054406964092,0.8970588235294118,0.9217046580773043,0.5852631578947368,0.7457542457542458,1.0,0.7546468401486989,,0.840170484816196,0.8143541909573779,0.6876514065071198,0.8143541909573779,0.45161290322580644
hau,f1-score,0.8172972972972973,0.7135135135135136,0.6547455295735901,0.7888307155322861,0.4510489510489511,0.7962382445141065,0.0,0.8456881474505584,0.9216241737488196,0.8740601503759398,0.6435185185185184,0.7731745209735889,0.9996076892899176,0.5272727272727273,,0.8241442383067676,0.8143541909573779,0.6985136851794455,0.8122198486253132,0.5454545454545455
hau,support,492.0,511.0,396.0,1137.0,392.0,186.0,3.0,3676.0,544.0,2018.0,475.0,2002.0,1274.0,269.0,,1877.0,0.8143541909573779,15438.0,15438.0,186.0
swa,precision,0.8203542310936183,0.8826530612244898,0.6819787985865724,0.6987951807228916,0.6124818577648766,0.0,,0.8250544231149812,1.0,0.0,0.6666666666666666,0.7118119975262832,1.0,0.7447257383966245,,0.5780456852791879,0.7868607689436357,0.614837842691746,0.7843060823179443,0.0
swa,recall,0.9173215969820812,0.659047619047619,0.4519906323185012,0.6609686609686609,0.9882903981264637,0.0,,0.8703549060542798,0.6745283018867925,0.0,0.1791044776119403,0.7271004421983576,0.9651702786377709,0.5594294770206022,,0.6274104683195593,0.7868607689436357,0.5520478172781752,0.7868607689436357,0.0
swa,f1-score,0.8661323834965866,0.7546346782988004,0.5436619718309859,0.6793557833089312,0.7562724014336918,0.0,,0.8470994615462767,0.8056338028169014,0.0,0.2823529411764706,0.719375,0.9822764868058291,0.6389140271493212,,0.6017173051519155,0.7868607689436357,0.5651617495343807,0.7791563549023326,0.0
swa,support,3181.0,1050.0,854.0,351.0,427.0,16.0,,4790.0,212.0,100.0,134.0,1583.0,1292.0,631.0,,1452.0,0.7868607689436357,16074.0,16074.0,1.0
